drawdate,ball1,ball2,ball3,ball4,ball5,powerball
1998-09-05,8,10,16,26,49,40
1998-09-02,21,28,29,40,44,8
1998-08-29,13,14,18,29,31,23
1998-08-26,6,23,32,42,46,8
1998-08-22,7,11,21,22,49,19
1998-08-19,8,15,23,43,46,29
1998-08-15,12,27,30,37,49,20
1998-08-12,2,10,33,42,45,2
1998-08-08,5,9,33,42,45,28
1998-08-05,3,12,19,35,42,21
1998-08-01,1,4,20,25,44,5
1998-07-29,8,39,43,45,49,13
1998-07-25,3,14,17,21,23,16
1998-07-22,1,22,23,30,49,33
1998-07-18,8,10,14,33,40,31
1998-07-15,11,16,21,23,36,37
1998-07-11,1,6,10,12,38,17
1998-07-08,5,16,19,29,34,24
1998-07-04,15,25,30,38,39,42
1998-07-01,3,17,29,35,47,34
1998-06-27,7,10,30,31,36,37
1998-06-24,13,16,18,27,30,23
1998-06-20,9,26,27,31,49,4
1998-06-17,7,14,35,36,37,10
1998-06-13,3,6,8,21,23,11
1998-06-10,4,12,19,36,38,6
1998-06-06,16,24,26,28,42,24
1998-06-03,22,25,31,35,41,38
1998-05-30,3,14,24,29,45,24
1998-05-27,2,15,27,33,46,27
1998-05-23,1,15,16,35,46,35
1998-05-20,4,9,30,34,48,8
1998-05-16,1,22,23,28,41,18
1998-05-13,2,13,18,30,36,26
1998-05-09,8,26,29,34,49,28
1998-05-06,11,20,44,45,47,5
1998-05-02,3,14,19,37,49,4
1998-04-29,8,25,30,46,47,31
1998-04-25,5,7,20,35,38,19
1998-04-22,4,13,29,31,49,4
1998-04-18,19,22,24,30,45,21
1998-04-15,8,24,25,39,41,21
1998-04-11,5,15,36,48,49,11
1998-04-08,3,10,24,30,49,35
1998-04-04,3,8,23,43,46,13
1998-04-01,11,12,33,34,47,39
1998-03-28,27,30,33,38,44,15
1998-03-25,5,23,35,42,44,29
1998-03-21,4,34,35,38,47,16
1998-03-18,2,4,33,39,41,26
1998-03-14,15,34,35,42,47,15
1998-03-11,2,5,17,24,36,20
1998-03-07,21,30,32,36,42,33
1998-03-04,3,19,30,33,39,9
1998-02-28,4,26,41,45,49,6
1998-02-25,2,20,30,43,46,19
1998-02-21,9,22,29,39,47,25
1998-02-18,1,21,28,29,33,15
1998-02-14,5,7,23,39,41,6
1998-02-11,25,33,34,35,37,35
1998-02-07,5,12,15,27,40,14
1998-02-04,8,12,21,25,30,20
1998-01-31,7,11,13,36,48,18
1998-01-28,15,23,31,36,48,12
1998-01-24,7,15,23,28,36,10
1998-01-21,1,23,26,31,32,33
1998-01-17,9,28,29,38,49,6
1998-01-14,6,9,16,28,38,13
1998-01-10,7,9,17,20,44,25
1998-01-07,3,4,18,30,37,23
1998-01-03,4,7,9,27,32,6
1997-12-31,4,5,6,14,27,6
1997-12-27,9,14,15,36,48,17
1997-12-24,3,16,28,34,35,14
1997-12-20,10,11,12,17,23,7
1997-12-17,3,5,13,18,45,20
1997-12-13,5,35,41,44,46,27
1997-12-10,4,18,21,28,41,3
1997-12-06,8,15,26,28,43,36
1997-12-03,9,14,18,42,47,32
1997-11-29,2,11,13,27,31,23
1997-11-26,15,23,34,40,46,35
1997-11-22,3,7,14,22,31,2
1997-11-19,3,10,19,21,48,22
1997-11-15,7,21,26,32,45,8
1997-11-12,13,14,16,29,41,1
1997-11-08,7,17,21,40,49,37
1997-11-05,2,19,24,28,35,26
1997-11-01,22,25,28,33,37,20
1997-10-29,6,11,13,26,32,37
1997-10-25,15,23,24,28,35,30
1997-10-22,5,9,23,40,43,24
1997-10-18,11,14,16,19,21,6
1997-10-15,7,9,19,21,34,8
1997-10-11,2,20,34,40,42,3
1997-10-08,10,14,22,33,35,11
1997-10-04,11,24,25,31,43,28
1997-10-01,18,21,25,36,44,9
1997-09-27,6,14,16,31,41,6
1997-09-24,9,12,25,28,39,20
1997-09-20,15,16,22,28,43,33
1997-09-17,22,26,28,31,34,18
1997-09-13,6,8,19,32,45,22
1997-09-10,1,2,16,21,42,3
1997-09-06,7,34,35,39,45,29
1997-09-03,2,5,10,22,39,42
1997-08-30,3,11,26,29,36,24
1997-08-27,1,8,36,37,38,19
1997-08-23,12,14,34,35,44,9
1997-08-20,1,3,12,15,25,23
1997-08-16,3,12,25,33,34,24
1997-08-13,13,17,31,36,41,19
1997-08-09,1,7,13,17,27,12
1997-08-06,3,6,12,25,45,10
1997-08-02,2,21,28,35,36,10
1997-07-30,6,16,21,30,34,11
1997-07-26,6,10,18,23,26,42
1997-07-23,26,36,40,42,45,12
1997-07-19,4,11,26,33,41,1
1997-07-16,13,17,18,39,44,24
1997-07-12,3,5,11,35,37,14
1997-07-09,4,32,33,36,39,22
1997-07-05,22,26,28,43,44,29
1997-07-02,9,18,37,44,45,38
1997-06-28,1,21,31,34,43,42
1997-06-25,20,29,34,35,39,16
1997-06-21,6,11,20,29,45,43
1997-06-18,16,23,24,28,29,24
1997-06-14,9,17,21,24,27,16
1997-06-11,7,10,23,33,45,12
1997-06-07,6,8,18,34,39,22
1997-06-04,4,12,18,20,38,40
1997-05-31,7,11,16,17,39,17
1997-05-28,6,10,30,34,39,19
1997-05-24,5,21,33,35,45,13
1997-05-21,8,20,32,37,44,40
1997-05-17,14,24,25,29,31,36
1997-05-14,8,28,36,42,44,18
1997-05-10,5,9,14,16,24,35
1997-05-07,8,10,12,27,35,4
1997-05-03,8,21,22,29,38,29
1997-04-30,17,26,31,33,40,32
1997-04-26,5,18,29,31,42,43
1997-04-23,4,16,21,31,39,13
1997-04-19,5,13,19,28,31,31
1997-04-16,15,16,24,39,45,37
1997-04-12,9,10,21,28,29,6
1997-04-09,17,36,42,43,45,16
1997-04-05,7,8,10,11,21,19
1997-04-02,4,6,13,33,40,17
1997-03-29,3,23,29,35,42,25
1997-03-26,4,15,19,26,32,33
1997-03-22,5,18,19,21,29,19
1997-03-19,3,6,7,37,42,19
1997-03-15,4,7,20,25,31,42
1997-03-12,1,17,22,30,37,11
1997-03-08,9,12,21,31,36,22
1997-03-05,21,29,31,32,43,28
1997-03-01,7,10,22,34,41,12
1997-02-26,4,8,9,11,44,6
1997-02-22,17,35,37,38,40,37
1997-02-19,7,8,21,23,38,28
1997-02-15,13,14,26,38,43,7
1997-02-12,12,16,28,29,36,37
1997-02-08,22,23,24,29,35,29
1997-02-05,2,8,18,37,45,42
1997-02-01,3,16,38,39,40,8
1997-01-29,1,4,26,28,37,9
1997-01-25,2,6,38,42,45,27
1997-01-22,3,11,12,29,41,35
1997-01-18,19,27,30,35,40,34
1997-01-15,15,27,34,39,44,18
1997-01-11,2,18,26,29,42,7
1997-01-08,7,14,22,37,45,18
1997-01-04,1,12,16,25,29,43
1997-01-01,6,13,17,19,42,44
1996-12-28,3,11,21,22,31,13
1996-12-25,13,14,17,25,26,29
1996-12-21,13,16,20,42,44,45
1996-12-18,3,21,28,36,45,1
1996-12-14,10,19,22,38,44,30
1996-12-11,4,8,15,22,36,43
1996-12-07,6,20,24,31,37,34
1996-12-04,1,10,17,20,42,29
1996-11-30,13,28,30,38,41,22
1996-11-27,1,31,37,38,39,3
1996-11-23,6,8,17,25,41,44
1996-11-20,11,12,15,18,35,19
1996-11-16,11,27,35,39,43,21
1996-11-13,17,19,25,27,30,1
1996-11-09,1,3,5,6,35,38
1996-11-06,11,18,30,35,42,1
1996-11-02,17,32,37,38,44,28
1996-10-30,10,13,19,37,43,45
1996-10-26,4,17,19,25,37,19
1996-10-23,9,24,27,31,34,18
1996-10-19,8,20,30,31,42,9
1996-10-16,20,31,33,40,43,10
1996-10-12,1,22,25,27,45,42
1996-10-09,2,14,16,21,33,27
1996-10-05,2,13,15,33,38,44
1996-10-02,13,14,16,19,37,25
1996-09-28,2,13,14,35,36,39
1996-09-25,7,10,25,33,38,43
1996-09-21,2,17,23,30,39,2
1996-09-18,13,21,22,23,38,27
1996-09-14,7,15,26,34,44,45
1996-09-11,8,9,12,18,33,11
1996-09-07,13,14,28,35,38,9
1996-09-04,19,26,29,36,45,11
1996-08-31,20,21,24,42,44,18
1996-08-28,10,24,29,38,45,1
1996-08-24,2,13,15,35,40,10
1996-08-21,10,18,19,31,45,30
1996-08-17,17,36,41,42,44,35
1996-08-14,1,19,26,37,41,27
1996-08-10,2,13,14,19,42,5
1996-08-07,8,11,15,31,42,40
1996-08-03,8,18,21,24,37,29
1996-07-31,6,13,21,39,43,38
1996-07-27,3,9,10,13,31,12
1996-07-24,15,25,28,34,44,26
1996-07-20,7,10,11,17,38,13
1996-07-17,4,15,21,24,36,35
1996-07-13,6,15,23,29,34,16
1996-07-10,2,11,15,30,44,27
1996-07-06,3,4,24,31,38,10
1996-07-03,4,14,27,29,38,12
1996-06-29,22,28,37,41,45,43
1996-06-26,8,23,36,40,41,26
1996-06-22,6,23,33,34,45,17
1996-06-19,9,12,38,40,44,10
1996-06-15,5,14,20,22,36,8
1996-06-12,7,15,23,38,43,31
1996-06-08,7,8,21,28,34,14
1996-06-05,1,3,19,35,37,1
1996-06-01,5,12,17,22,36,4
1996-05-29,14,20,29,40,44,11
1996-05-25,9,21,39,44,45,37
1996-05-22,15,26,33,35,39,27
1996-05-18,2,7,8,28,33,35
1996-05-15,11,16,17,32,37,16
1996-05-11,17,23,26,27,42,42
1996-05-08,10,16,24,28,41,8
1996-05-04,4,9,24,31,42,39
1996-05-01,2,14,27,30,43,9
1996-04-27,5,7,23,34,45,18
1996-04-24,5,18,20,24,43,22
1996-04-20,2,8,10,29,32,40
1996-04-17,2,20,26,31,36,2
1996-04-13,12,16,22,26,39,29
1996-04-10,2,10,23,31,37,40
1996-04-06,6,10,15,38,41,24
1996-04-03,15,16,32,38,42,9
1996-03-30,10,13,32,35,38,37
1996-03-27,1,6,17,30,39,44
1996-03-23,12,17,22,37,42,30
1996-03-20,11,14,17,26,42,35
1996-03-16,10,25,36,39,40,10
1996-03-13,15,18,23,32,43,6
1996-03-09,1,19,31,35,44,3
1996-03-06,1,5,7,13,40,42
1996-03-02,2,3,24,38,41,7
1996-02-28,22,30,34,44,45,37
1996-02-24,2,27,29,33,40,42
1996-02-21,5,9,21,35,38,16
1996-02-17,1,7,15,35,44,44
1996-02-14,4,8,15,16,25,35
1996-02-10,15,19,20,33,35,15
1996-02-07,6,32,38,39,40,8
1996-02-03,10,16,18,39,45,38
1996-01-31,1,4,16,38,45,35
1996-01-27,8,10,22,27,38,20
1996-01-24,1,24,30,36,42,7
1996-01-20,12,21,25,32,34,4
1996-01-17,1,11,14,17,33,34
1996-01-13,8,13,32,33,39,4
1996-01-10,12,15,18,26,35,43
1996-01-06,19,24,33,36,44,2
1996-01-03,8,13,23,31,38,14
1995-12-30,2,4,7,13,26,33
1995-12-27,8,17,24,27,44,23
1995-12-23,3,7,10,42,43,38
1995-12-20,10,17,20,39,42,33
1995-12-16,4,14,18,19,26,30
1995-12-13,6,17,25,36,42,16
1995-12-09,7,15,20,35,40,13
1995-12-06,1,2,3,26,27,19
1995-12-02,8,15,30,31,41,42
1995-11-29,6,10,11,25,37,45
1995-11-25,21,32,33,34,41,34
1995-11-22,6,10,24,31,43,17
1995-11-18,2,9,20,24,45,5
1995-11-15,12,21,24,32,41,5
1995-11-11,6,10,28,37,40,14
1995-11-08,3,9,14,18,28,15
1995-11-04,3,23,39,41,43,31
1995-11-01,12,19,20,27,42,6
1995-10-28,13,25,28,30,35,3
1995-10-25,1,2,6,31,36,9
1995-10-21,4,5,9,23,43,12
1995-10-18,2,17,21,22,29,10
1995-10-14,9,12,32,40,44,32
1995-10-11,9,10,17,41,44,19
1995-10-07,2,7,15,18,31,39
1995-10-04,13,24,27,35,44,18
1995-09-30,12,22,31,32,40,2
1995-09-27,1,2,25,41,45,28
1995-09-23,1,9,13,19,38,32
1995-09-20,3,10,17,27,36,39
1995-09-16,5,6,21,26,38,7
1995-09-13,11,19,31,32,39,9
1995-09-09,2,5,21,40,43,41
1995-09-06,2,16,27,36,43,42
1995-09-02,4,11,28,33,37,44
1995-08-30,3,5,27,34,37,28
1995-08-26,3,12,30,31,45,19
1995-08-23,21,23,25,35,38,26
1995-08-19,3,6,16,19,26,4
1995-08-16,16,17,26,30,38,1
1995-08-12,1,16,24,34,35,6
1995-08-09,16,22,23,29,33,10
1995-08-05,16,27,29,36,38,21
1995-08-02,11,15,17,22,37,23
1995-07-29,11,14,16,25,33,26
1995-07-26,5,9,16,23,28,10
1995-07-22,1,4,6,22,28,9
1995-07-19,5,13,27,41,42,41
1995-07-15,1,3,4,20,40,40
1995-07-12,12,27,34,35,41,13
1995-07-08,1,6,19,21,26,9
1995-07-05,6,14,21,23,41,6
1995-07-01,4,14,16,27,28,43
1995-06-28,6,11,13,19,40,12
1995-06-24,11,17,25,35,40,12
1995-06-21,16,21,23,26,42,26
1995-06-17,9,15,23,28,44,34
1995-06-14,2,12,20,35,37,21
1995-06-10,11,20,28,35,44,20
1995-06-07,13,24,28,36,39,42
1995-06-03,7,20,21,26,27,45
1995-05-31,7,14,16,24,36,27
1995-05-27,5,7,11,26,33,39
1995-05-24,7,14,25,26,29,9
1995-05-20,4,11,21,25,27,29
1995-05-17,2,10,12,30,43,10
1995-05-13,2,17,18,34,36,26
1995-05-10,1,5,16,27,32,27
1995-05-06,2,26,31,38,43,12
1995-05-03,5,15,24,42,44,3
1995-04-29,4,15,24,25,28,39
1995-04-26,15,28,30,35,43,19
1995-04-22,11,21,28,33,36,36
1995-04-19,1,3,11,22,28,42
1995-04-15,7,19,21,22,31,24
1995-04-12,4,7,13,27,35,29
1995-04-08,5,20,24,33,42,7
1995-04-05,3,10,19,23,29,26
1995-04-01,5,11,25,28,34,36
1995-03-29,2,9,19,24,28,33
1995-03-25,3,9,15,23,28,3
1995-03-22,6,10,12,25,35,15
1995-03-18,1,19,32,33,43,42
1995-03-15,11,23,26,34,42,21
1995-03-11,1,3,9,17,40,34
1995-03-08,15,32,36,39,45,8
1995-03-04,8,23,32,36,41,40
1995-03-01,16,19,20,21,35,33
1995-02-25,6,7,9,14,31,26
1995-02-22,32,40,43,44,45,18
1995-02-18,1,2,27,32,33,12
1995-02-15,9,10,27,34,36,40
1995-02-11,4,14,15,28,44,17
1995-02-08,2,13,14,26,39,6
1995-02-04,10,15,18,26,33,6
1995-02-01,11,23,31,34,36,5
1995-01-28,14,25,29,39,43,1
1995-01-25,8,18,26,27,30,12
1995-01-21,4,5,7,8,41,44
1995-01-18,17,19,28,32,38,5
1995-01-14,1,32,33,38,42,14
1995-01-11,14,15,25,30,35,13
1995-01-07,14,17,27,38,42,21
1995-01-04,12,18,19,34,40,17
1994-12-31,20,28,29,43,44,34
1994-12-28,17,27,40,43,44,24
1994-12-24,11,20,22,31,34,31
1994-12-21,1,8,22,24,34,1
1994-12-17,17,19,25,29,41,5
1994-12-14,5,18,22,35,39,1
1994-12-10,3,14,22,30,38,40
1994-12-07,14,17,18,25,35,37
1994-12-03,7,8,29,39,41,44
1994-11-30,5,13,24,29,31,40
1994-11-26,7,9,16,42,45,31
1994-11-23,3,16,30,34,41,41
1994-11-19,6,10,13,26,39,43
1994-11-16,12,22,23,31,40,24
1994-11-12,7,15,26,33,39,44
1994-11-09,10,24,31,33,44,12
1994-11-05,10,32,40,42,45,31
1994-11-02,8,13,16,18,21,22
1994-10-29,5,13,15,27,44,37
1994-10-26,10,15,17,22,32,28
1994-10-22,7,13,19,24,29,24
1994-10-19,3,17,19,29,34,8
1994-10-15,18,23,24,26,35,44
1994-10-12,4,14,21,30,36,3
1994-10-08,12,15,22,32,36,45
1994-10-05,8,14,29,35,39,1
1994-10-01,1,5,19,29,37,32
1994-09-28,10,11,19,26,40,9
1994-09-24,10,16,23,28,32,10
1994-09-21,25,27,30,38,45,18
1994-09-17,18,29,30,37,41,21
1994-09-14,4,20,28,36,44,31
1994-09-10,10,11,20,27,44,26
1994-09-07,21,29,38,43,45,27
1994-09-03,3,12,17,20,34,23
1994-08-31,8,11,19,23,34,7
1994-08-27,11,17,18,25,40,8
1994-08-24,1,20,25,28,43,4
1994-08-20,6,11,21,22,32,38
1994-08-17,11,22,25,34,35,45
1994-08-13,11,33,39,41,44,33
1994-08-10,2,11,20,27,44,16
1994-08-06,15,18,20,23,26,36
1994-08-03,6,22,29,36,43,45
1994-07-30,1,2,8,21,31,18
1994-07-27,5,23,24,32,44,15
1994-07-23,29,32,38,40,45,23
1994-07-20,1,11,19,27,37,26
1994-07-16,5,6,23,38,45,41
1994-07-13,8,22,25,35,38,20
1994-07-09,5,12,23,27,28,3
1994-07-06,6,9,11,22,23,2
1994-07-02,16,20,22,29,45,11
1994-06-29,23,26,27,28,39,4
1994-06-25,3,7,20,33,43,19
1994-06-22,3,8,19,26,33,41
1994-06-18,3,12,14,27,35,12
1994-06-15,3,13,14,29,45,2
1994-06-11,7,18,37,39,43,11
1994-06-08,9,15,23,31,44,1
1994-06-04,7,8,15,23,31,26
1994-06-01,2,20,32,36,38,31
1994-05-28,6,10,24,28,45,3
1994-05-25,6,9,15,22,26,10
1994-05-21,19,33,36,39,44,12
1994-05-18,5,6,25,33,36,39
1994-05-14,23,25,30,33,45,37
1994-05-11,6,9,23,33,39,42
1994-05-07,21,29,30,35,37,9
1994-05-04,22,23,39,44,45,6
1994-04-30,3,7,8,39,45,11
1994-04-27,12,19,30,33,36,29
1994-04-23,8,9,15,39,42,19
1994-04-20,11,12,22,24,26,19
1994-04-16,4,13,18,28,43,9
1994-04-13,6,14,17,22,45,35
1994-04-09,2,4,11,39,42,26
1994-04-06,7,10,24,26,31,34
1994-04-02,6,15,27,31,34,26
1994-03-30,1,2,12,17,22,36
1994-03-26,1,3,10,24,25,14
1994-03-23,3,22,27,34,40,15
1994-03-19,1,6,33,42,43,37
1994-03-16,8,19,20,35,42,35
1994-03-12,1,18,22,29,33,10
1994-03-09,22,28,33,44,45,26
1994-03-05,6,10,20,42,45,22
1994-03-02,4,8,24,37,43,20
1994-02-26,6,9,11,19,23,22
1994-02-23,7,27,40,43,44,4
1994-02-19,8,10,12,17,24,33
1994-02-16,8,18,20,38,40,10
1994-02-12,1,13,21,31,33,24
1994-02-09,6,11,17,41,43,24
1994-02-05,11,19,23,24,35,44
1994-02-02,3,8,11,27,37,7
1994-01-29,2,8,27,40,41,22
1994-01-26,3,15,22,27,34,8
1994-01-22,8,15,22,25,33,5
1994-01-19,7,18,33,44,45,36
1994-01-15,8,10,18,41,45,25
1994-01-12,2,4,6,15,34,20
1994-01-08,1,3,17,28,44,40
1994-01-05,4,16,25,37,41,36
1994-01-01,7,9,27,33,43,1
1993-12-29,6,7,12,30,43,28
1993-12-25,6,8,20,26,36,29
1993-12-22,1,3,13,15,29,12
1993-12-18,3,4,8,9,44,36
1993-12-15,9,26,39,43,45,40
1993-12-11,15,27,37,39,42,26
1993-12-08,18,26,32,34,43,10
1993-12-04,5,15,16,39,45,25
1993-12-01,2,4,18,31,39,43
1993-11-27,13,24,27,32,43,43
1993-11-24,2,4,25,26,27,38
1993-11-20,6,13,21,38,39,40
1993-11-17,4,13,24,32,41,37
1993-11-13,13,15,18,22,23,35
1993-11-10,23,25,28,31,36,39
1993-11-06,3,22,26,28,45,26
1993-11-03,1,6,7,9,11,24
1993-10-30,1,12,21,22,41,25
1993-10-27,5,9,13,16,38,26
1993-10-23,4,6,21,38,39,13
1993-10-20,10,13,27,34,35,22
1993-10-16,2,3,15,27,43,15
1993-10-13,7,18,25,39,44,16
1993-10-09,9,10,11,13,23,28
1993-10-06,9,23,34,42,44,15
1993-10-02,2,4,21,25,36,34
1993-09-29,3,4,12,28,41,33
1993-09-25,1,2,8,16,23,9
1993-09-22,4,15,17,18,40,43
1993-09-18,1,8,18,29,38,42
1993-09-15,4,11,27,36,42,23
1993-09-11,2,4,27,29,35,23
1993-09-08,6,18,30,44,45,11
1993-09-04,20,26,38,41,43,22
1993-09-01,1,11,23,26,34,21
1993-08-28,1,4,7,10,12,42
1993-08-25,1,13,20,22,45,11
1993-08-21,24,26,34,37,42,13
1993-08-18,12,25,32,34,38,45
1993-08-14,10,11,14,34,36,10
1993-08-11,13,22,39,42,44,44
1993-08-07,3,18,20,22,35,41
1993-08-04,5,11,19,34,37,28
1993-07-31,16,25,26,31,35,16
1993-07-28,1,13,26,28,35,1
1993-07-24,6,11,12,23,40,3
1993-07-21,3,13,23,25,36,18
1993-07-17,11,23,33,35,44,43
1993-07-14,9,14,16,21,37,9
1993-07-10,15,18,19,28,41,35
1993-07-07,4,8,19,28,41,30
1993-07-03,9,14,15,30,40,4
1993-06-30,12,24,31,34,40,44
1993-06-26,4,9,18,19,42,10
1993-06-23,4,6,15,16,41,3
1993-06-19,6,17,20,36,42,17
1993-06-16,7,20,27,35,36,18
1993-06-12,11,24,28,39,41,36
1993-06-09,9,20,29,41,43,41
1993-06-05,1,3,5,9,30,45
1993-06-02,16,23,24,33,42,31
1993-05-29,1,5,21,28,41,12
1993-05-26,5,9,27,30,34,6
1993-05-22,7,18,26,31,36,39
1993-05-19,12,24,31,35,38,8
1993-05-15,15,27,32,40,41,30
1993-05-12,10,24,35,36,39,13
1993-05-08,21,22,36,43,45,26
1993-05-05,7,15,40,42,43,11
1993-05-01,2,14,25,35,41,1
1993-04-28,1,13,16,37,41,2
1993-04-24,9,15,16,25,26,2
1993-04-21,3,8,10,14,29,37
1993-04-17,4,15,30,36,38,9
1993-04-14,6,7,17,29,33,21
1993-04-10,23,24,30,36,39,34
1993-04-07,7,19,33,36,43,23
1993-04-03,15,22,24,32,39,18
1993-03-31,1,12,19,39,41,13
1993-03-27,2,3,13,14,17,26
1993-03-24,3,13,25,41,44,42
1993-03-20,12,14,25,32,41,38
1993-03-17,9,26,32,40,41,11
1993-03-13,2,11,21,35,38,29
1993-03-10,5,11,27,29,42,12
1993-03-06,5,15,21,25,41,34
1993-03-03,5,9,15,16,26,44
1993-02-27,1,4,16,35,38,27
1993-02-24,16,24,32,35,42,45
1993-02-20,10,28,32,38,41,38
1993-02-17,1,6,16,22,26,32
1993-02-13,5,7,11,24,28,22
1993-02-10,4,15,16,26,28,33
1993-02-06,19,23,25,31,41,37
1993-02-03,11,29,40,41,43,5
1993-01-30,1,10,27,40,45,17
1993-01-27,14,17,18,34,38,32
1993-01-23,8,12,15,30,33,9
1993-01-20,8,27,31,33,42,20
1993-01-16,5,7,8,25,28,13
1993-01-13,2,3,11,37,45,29
1993-01-09,5,10,38,40,43,10
1993-01-06,14,20,25,34,42,16
1993-01-02,9,12,20,27,35,20
1992-12-30,1,11,18,30,41,12
1992-12-26,6,12,17,18,42,17
1992-12-23,7,12,21,25,31,11
1992-12-19,11,16,32,37,39,27
1992-12-16,4,7,11,25,40,24
1992-12-12,9,28,40,42,44,12
1992-12-09,6,17,22,27,34,22
1992-12-05,9,17,19,40,41,31
1992-12-02,1,4,26,35,42,28
1992-11-28,11,15,35,39,40,23
1992-11-25,10,12,14,20,26,35
1992-11-21,2,28,36,44,45,17
1992-11-18,15,27,31,35,45,7
1992-11-14,16,21,24,36,43,19
1992-11-11,4,31,34,38,44,39
1992-11-07,2,3,22,39,42,21
1992-11-04,6,8,9,22,30,36
1992-10-31,9,15,17,26,43,22
1992-10-28,1,4,10,18,36,28
1992-10-24,3,16,24,31,35,16
1992-10-21,6,23,26,28,29,36
1992-10-17,5,13,22,28,29,12
1992-10-14,18,20,23,34,40,2
1992-10-10,3,8,23,26,35,34
1992-10-07,9,10,20,31,34,10
1992-10-03,18,36,39,40,43,5
1992-09-30,2,9,22,23,24,6
1992-09-26,17,24,40,44,45,14
1992-09-23,12,18,20,26,40,11
1992-09-19,17,19,21,29,36,45
1992-09-16,9,13,25,33,34,20
1992-09-12,10,20,22,26,34,35
1992-09-09,12,17,27,33,37,37
1992-09-05,3,4,23,24,34,6
1992-09-02,3,9,16,24,34,5
1992-08-29,14,17,30,32,41,27
1992-08-26,6,7,25,33,36,1
1992-08-22,4,36,40,43,44,43
1992-08-19,2,5,9,11,17,41
1992-08-15,7,16,17,42,45,12
1992-08-12,2,3,6,11,23,33
1992-08-08,5,14,19,26,30,27
1992-08-05,8,15,21,26,38,6
1992-08-01,10,15,17,20,28,29
1992-07-29,1,12,29,35,42,29
1992-07-25,15,21,27,32,37,37
1992-07-22,4,16,18,19,36,3
1992-07-18,2,5,18,19,35,40
1992-07-15,12,18,24,30,36,32
1992-07-11,9,11,24,28,44,20
1992-07-08,9,25,28,35,43,13
1992-07-04,5,7,15,22,45,31
1992-07-01,10,24,31,33,45,30
1992-06-27,17,23,24,31,35,25
1992-06-24,9,10,19,36,40,39
1992-06-20,7,11,15,21,35,12
1992-06-17,1,9,14,26,32,13
1992-06-13,13,27,29,42,43,41
1992-06-10,1,8,24,30,36,28
1992-06-06,2,6,9,10,42,20
1992-06-03,1,2,11,19,30,15
1992-05-30,4,8,17,19,45,9
1992-05-27,30,32,41,42,44,6
1992-05-23,23,27,28,36,44,26
1992-05-20,3,11,16,30,34,45
1992-05-16,2,9,19,28,30,38
1992-05-13,3,6,13,33,43,37
1992-05-09,1,12,16,23,31,33
1992-05-06,27,29,30,36,43,4
1992-05-02,14,23,31,32,41,33
1992-04-29,1,8,10,28,35,10
1992-04-25,6,9,22,42,44,12
1992-04-22,2,25,35,41,42,15
